ev_folio;keyword;obesidad;id_gestud;estAv
804;_AABBB;0;Mast;1
901;_BBBAB;0;Mast;1
944;AABBBA;0;Bach;0
191;AAAAAB;0;Bach;0
352;AAABBA;0;Lic;0
984;_BABAA;0;Lic;0
1040;AAABBB;0;Sec;0
286;AABBBB;0;Bach;0
422;_BBBAB;0;Prim;0
585;BAAABA;0;Bach;0
321;AABBBB;0;CarTec;0
658;AAAABB;1;CarTec;0
681;BBBBBA;0;CarTec;0
186;AAABBB;1;Sec;0
119;BBABBB;1;Sec;0
355;BABAAA;0;Mast;1
991;AABBBB;0;Bach;0
104;_AAABA;0;Doc;1
496;BBBBBB;0;Sec;0
271;BAABBB;0;Mast;1
1030;AAABAA;0;Mast;1
508;_AAAAA;0;Mast;1
769;AAAABB;1;Lic;0
66;BBAAAA;0;Doc;1
556;_BBBBA;0;Mast;1
960;_BBAAA;0;Mast;1
103;AAAAAB;0;Doc;1
662;BBAAAA;1;Prim;0
1010;BBBBAA;0;Bach;0
554;AABBBB;0;Lic;0
497;AAAABB;0;Mast;1
361;_BBBAB;0;CarTec;0
24;AAAABB;0;CarTec;0
454;BBAAAA;0;Mast;1
959;AAAABB;0;Lic;0
607;AAAAAB;0;CarTec;0
164;_ABAAA;0;Lic;0
512;AAAAAA;0;Otro;0
1076;AAABBB;1;Lic;0
98;BBBBBB;0;Sec;0
135;AAAAAA;0;Mast;1
880;_AABBB;0;Sec;0
247;_BAABA;0;Lic;0
258;BBBABB;0;CarTec;0
102;BABBBB;0;Lic;0
712;BBAAAA;1;Prim;0
434;_BBBBB;1;CarTec;0
808;_BBABA;0;Lic;0
551;BBBBBB;1;Prim;0
105;ABBAAB;1;Sec;0
999;AAAAAA;0;Lic;0
217;AAAABB;1;CarTec;0
219;BAAAAA;0;Mast;1
549;BBBBBB;1;Sec;0
161;_AAAAA;0;Doc;1
51;BAAABA;1;Doc;1
562;AABBBB;1;Mast;1
940;BBBBBB;0;Sec;0
202;_AAAAB;1;Doc;1
303;_AABAB;0;Bach;0
479;_BBBBB;1;Lic;0
201;AAAAAA;0;PDoc;1
44;AAAAAA;0;Lic;0
107;BBBBAB;0;Doc;1
510;AAAABB;0;Bach;0
756;AAAAAA;0;Lic;0
745;BABAAA;0;Doc;1
844;_AAAAB;0;Mast;1
281;_BBAAB;0;Lic;0
794;BBBBBB;0;Sec;0
521;_AABBB;0;Doc;1
744;_ABBBA;0;Mast;1
9;BBBAAA;0;Sec;0
966;_AAABB;0;Lic;0
939;BAAABB;0;Prim;0
74;_BAAAB;0;Sec;0
101;ABBBBB;1;Lic;0
1063;BBBBAA;0;Sec;0
267;BABBBB;0;Mast;1
156;_BBBBB;0;Prim;0
910;_ABBBB;1;Lic;0
992;AAAAAA;0;Lic;0
629;BAAABB;0;Doc;1
407;AAAABB;0;Mast;1
586;_ABBAA;0;Mast;1
569;BBBBAA;0;CarTec;0
589;BBBBAA;0;Doc;1
986;BBBBBB;0;PDoc;1
884;_AAAAB;1;Lic;0
642;ABBBBB;0;PDoc;1
592;BBAABB;1;Bach;0
43;AABABB;0;Doc;1
632;AAAAAA;0;Doc;1
216;AAAAAA;0;Lic;0
362;BBBBBB;0;Sec;0
388;BABBBB;1;CarTec;0
311;BBBBBB;0;Sec;0
71;BBBBBB;0;Doc;1
970;_ABBAA;0;Mast;1
390;BAAAAA;1;Bach;0
408;BBBBBB;1;Lic;0
65;_ABABB;1;Doc;1
679;_AAAAB;0;Mast;1
137;BBAAAA;0;Doc;1
819;AAAAAA;1;Mast;1
130;BBBBBB;0;Prim;0
590;_AABBB;0;Doc;1
295;_AAAAA;0;Lic;0
852;BAABBB;1;Mast;1
199;ABABBB;0;Doc;1
63;BBBABB;0;Lic;0
968;BAAAAA;0;Lic;0
906;BAAAAA;0;Doc;1
358;_AAABA;0;Bach;0
931;BABBAA;0;Mast;1
25;BBBBBB;1;Sec;0
432;BAAAAA;0;Lic;0
900;_BAAAA;0;Doc;1
507;AAAABA;0;Doc;1
651;_BBBBB;0;Lic;0
560;BBBBBB;0;Doc;1
93;BBBBBB;0;CarTec;0
631;BAAAAA;0;Doc;1
854;_BABBB;0;Lic;0
249;BAAAAA;0;Doc;1
404;AAABBB;0;Lic;0
762;BBBBBB;0;Mast;1
956;_AAABA;0;Lic;0
442;BBBAAB;0;Lic;0
890;AAAABB;0;Sec;0
115;BBBBBB;0;Sec;0
950;_BAAAA;0;Lic;0
666;AAAAAA;0;Mast;1
364;_ABBBB;0;Doc;1
274;BBBBBB;1;Bach;0
1016;_BBBAA;1;Lic;0
665;BBBBBB;1;Doc;1
1060;BBBBBB;0;Sec;0
957;_ABBBB;0;Bach;0
124;_BBBBB;0;Sec;0
1069;_BABAB;0;Lic;0
606;AAABBB;0;Lic;0
430;AABBAA;0;Lic;0
780;_AABBB;0;Mast;1
180;BBBBAA;0;Bach;0
1064;_BABAA;0;Lic;0
208;AAABBB;1;CarTec;0
702;AAAAAA;0;Lic;0
877;BBBBBB;0;Lic;0
111;BBBBBB;0;Sec;0
698;BBAABA;1;Mast;1
391;BBBBBB;0;CarTec;0
942;AAAABB;0;Lic;0
41;BBABAA;0;Doc;1
501;_BBBBB;0;Lic;0
1017;AAAAAA;0;CarTec;0
439;_BBBBB;0;Prim;0
964;_ABAAA;0;Mast;1
891;BBBBBB;0;Bach;0
132;AABBBA;1;Doc;1
872;_AABAB;0;Mast;1
864;BBBBBB;0;Lic;0
450;BBBBBB;0;CarTec;0
571;AAABBA;0;Sec;0
196;AAAAAB;0;Lic;0
733;AAABBB;1;Lic;0
550;BBBBBA;1;Sec;0
876;_ABBBB;0;Doc;1
707;AAABBB;0;Lic;0
609;_BBBBB;0;Bach;0
83;BBBBBB;1;Prim;0
977;BAAAAB;1;CarTec;0
481;_BABAB;0;Lic;0
95;BBBBBB;0;Bach;0
165;_AAAAA;0;Sec;0
277;_BAABA;0;Bach;0
623;BBBAAB;1;Doc;1
498;_BBBBB;0;Lic;0
384;AAAABB;0;Bach;0
963;BBBBAB;0;Bach;0
1019;BBBAAB;1;Lic;0
99;BBBBBB;0;Sec;0
482;AAAAAB;0;Doc;1
472;_BBBBB;0;Prim;0
796;BAAABA;0;Mast;1
596;BBAABB;1;Mast;1
981;_AAAAB;0;Lic;0
424;AAABBB;1;Bach;0
18;BBBABA;0;Lic;0
1055;_BAAAB;0;Lic;0
78;AAAAAA;0;Lic;0
608;_AAAAA;1;Bach;0
1024;_AAAAA;0;Lic;0
790;_AAAAA;0;Lic;0
1057;AAAABB;0;CarTec;0
241;_BBBBB;0;Sec;0
532;_BAABB;0;Doc;1
70;BAAABB;0;Lic;0
682;BBBBAA;1;Sec;0
224;BBBBBB;0;Lic;0
894;AAAABA;0;Lic;0
427;_BABBB;0;Doc;1
1053;AAABBB;1;Sec;0
242;AAAAAB;0;Mast;1
168;AAABBB;0;Bach;0
330;BBAAAA;0;Prim;0
153;AABBBB;0;Mast;1
613;AAAAAB;0;Doc;1
465;ABBABB;0;Doc;1
591;BAAAAA;0;Lic;0
1051;_AAAAA;0;Doc;1
974;ABBBBB;0;Bach;0
862;_BBBBA;0;Lic;0
871;_AAABB;0;Mast;1
59;AAAAAA;0;Doc;1
394;BBBBBB;0;Sec;0
802;_AAAAA;0;Lic;0
309;BBBBBB;1;Sec;0
1048;BAAAAA;1;Mast;1
67;AAAAAA;0;Mast;1
773;_BBBBB;0;Mast;1
467;BAABAB;1;Bach;0
580;AAAABB;1;Sec;0
445;AAAABB;0;CarTec;0
246;BAAABB;0;Lic;0
1032;BBBABB;0;Sec;0
724;AAAAAA;0;Mast;1
647;BAAAAB;1;Lic;0
574;BBBBBB;0;CarTec;0
929;_AABBB;0;Mast;1
420;BAAAAB;1;Sec;0
182;AAAAAA;0;Doc;1
386;_AABBB;1;Sec;0
212;_AAAAA;0;Mast;1
126;BAAAAB;0;CarTec;0
2;BAAABB;0;Bach;0
568;BBBBAB;0;Prim;0
846;_ABAAB;0;Mast;1
487;_AABBB;0;Lic;0
348;AAAAAB;0;Lic;0
29;AABAAB;0;Doc;1
268;_BBAAA;0;Doc;1
883;BBBBBB;1;Sec;0
455;BBBABB;0;Bach;0
377;BBAABB;1;Doc;1
204;_AAABA;0;Mast;1
368;BBBBBB;1;Prim;0
1059;_AAAAB;1;Lic;0
6;BBBBBA;0;Lic;0
255;_BABBA;0;Lic;0
5;BBBBBB;0;Sec;0
118;AAAAAA;0;Lic;0
116;AAAAAA;0;Sec;0
272;BBBAAA;0;Mast;1
463;BBBBBB;0;Prim;0
477;BBBABB;0;Sec;0
270;BBBAAA;0;Mast;1
214;BBBBBB;0;Doc;1
428;AAAAAA;0;Doc;1
622;_AABAA;0;Lic;0
923;_AAABB;1;Lic;0
52;_BAAAA;0;Lic;0
618;AAAAAB;1;CarTec;0
786;AAAABA;0;Doc;1
42;AAAABB;0;Mast;1
838;ABBBBB;0;Doc;1
488;AAAABB;1;Bach;0
504;AAABBB;1;Lic;0
888;ABBAAA;0;PDoc;1
760;BBAAAA;0;Lic;0
322;_BBBBB;0;CarTec;0
912;_ABBAA;0;Lic;0
713;BBBBBB;0;Mast;1
949;_BAABB;0;Sec;0
306;BBBBBB;0;Lic;0
474;_AAABB;0;Lic;0
976;_AAAAA;0;CarTec;0
675;BBBBBB;0;Bach;0
535;BBBBBB;0;Prim;0
325;BBBBBB;0;Mast;1
33;AAAAAA;0;Bach;0
833;AAAAAA;1;Mast;1
457;AAAAAA;0;Mast;1
34;_AAAAA;0;CarTec;0
177;_BBBAA;0;Lic;0
38;BAAAAB;0;Lic;0
97;AAAAAA;0;Lic;0
136;_BBBAA;0;Doc;1
722;AABBAA;0;Doc;1
826;BBBBBB;1;Prim;0
492;_AABBB;1;Lic;0
253;_BAAAA;0;Mast;1
320;BBBBBB;0;Sec;0
655;AAAABB;1;Doc;1
471;AAAABB;0;Lic;0
114;AAABBB;0;Doc;1
55;AABBBB;0;Doc;1
870;_BBAAB;0;Mast;1
800;_BABBB;0;Mast;1
245;_BAAAA;0;Lic;0
990;AABAAA;0;CarTec;0
913;_AAABB;0;Lic;0
874;AABBBB;1;Lic;0
557;BAAAAB;0;Doc;1
593;_BBAAB;0;Lic;0
81;_AABBA;0;Mast;1
572;_BAAAA;0;Bach;0
922;BBAAAA;0;Lic;0
823;BBBBBB;0;Bach;0
484;_AAABA;1;Doc;1
788;BABAAA;0;CarTec;0
60;_BBBAA;1;Sec;0
500;AABBAB;1;Lic;0
100;BBBBBB;1;Sec;0
1009;BAABBB;1;CarTec;0
989;_AAAAA;0;Lic;0
173;BAABAA;0;Mast;1
278;BBBBBB;0;CarTec;0
633;_AAAAA;1;Sec;0
117;BBBAAA;0;Sec;0
898;_AAABA;0;Lic;0
793;AAAAAA;1;Prim;0
313;AAAABA;0;Doc;1
895;AAAAAA;0;Lic;0
701;BBBBBB;0;Lic;0
45;_AAAAA;0;Bach;0
1012;BBBAAB;0;Sec;0
892;_BBBBA;0;Lic;0
237;_ABBBA;1;Bach;0
470;_AABBB;1;Lic;0
279;BBBABB;0;Sec;0
409;AAAAAA;0;Doc;1
1070;BAABAA;0;Bach;0
19;AAAAAA;0;Lic;0
656;_BBBAA;0;CarTec;0
316;BBBBBB;0;Doc;1
302;BBBBBB;1;CarTec;0
13;BBBBBB;1;CarTec;0
969;BBBABB;0;CarTec;0
359;BBBBBB;1;Sec;0
828;AAABBB;1;Sec;0
252;AAAABB;0;Mast;1
436;AAABBB;1;Sec;0
85;BBBBBB;1;Sec;0
200;_AABBB;1;Lic;0
62;AABBBB;1;Lic;0
867;BBBBBB;0;Mast;1
526;BBBBAA;0;Doc;1
163;_BBABB;0;Lic;0
925;_BBBBA;0;Mast;1
145;BBAABB;0;Doc;1
396;BAAAAA;0;Mast;1
84;_BBBBA;1;Sec;0
73;_BBABB;0;Otro;0
534;BBBBBB;0;Doc;1
985;BAAABB;1;CarTec;0
936;AAABBA;0;Sec;0
935;ABBBBB;0;Lic;0
28;BBBBBB;0;Doc;1
357;BABBBB;0;Prim;0
485;AAAABB;1;Lic;0
90;BBBBBB;0;Bach;0
646;_AAAAB;0;Lic;0
689;BBBBBB;1;Sec;0
653;AAAABB;0;Mast;1
248;AAABBB;0;Lic;0
179;_BBBAA;0;Lic;0
260;_AAABB;1;CarTec;0
669;BBAAAA;0;Sec;0
280;BBBBBB;0;Sec;0
694;_BAABB;0;Sec;0
462;BBBBBB;1;Bach;0
399;AAAAAA;0;Mast;1
231;_AAAAA;0;Mast;1
392;_AAAAA;1;Bach;0
849;_AAAAB;0;Lic;0
896;BAAAAA;0;Lic;0
298;_AABBB;0;Doc;1
988;BBBBBA;0;Mast;1
718;_AABAA;0;Lic;0
983;BAAAAA;0;Doc;1
174;BBAAAA;0;Lic;0
570;AAAABB;0;Bach;0
312;BBAAAA;0;Sec;0
244;BBBBBB;0;Sec;0
625;BAAABB;0;Mast;1
740;_ABBBB;1;Lic;0
848;_BBBBA;0;Lic;0
812;_AABAA;0;Mast;1
686;AAAAAA;0;Lic;0
1058;BAABBB;0;Doc;1
889;_BBBBB;0;Lic;0
175;BBAABB;0;Lic;0
759;ABBAAA;0;Mast;1
1028;BAABBB;0;Bach;0
537;_BBBBB;0;Bach;0
599;_AAABA;0;Lic;0
573;AAABBB;0;CarTec;0
649;_BAABB;1;PDoc;1
276;BBBBBB;1;Bach;0
748;BBBBBB;0;Prim;0
815;BBBBBA;0;CarTec;0
627;BBBBBB;0;Bach;0
339;BBBBBB;0;CarTec;0
1011;BBBABA;0;Sec;0
727;AAAAAA;0;Mast;1
737;BBBBBB;0;CarTec;0
468;BBAABB;0;CarTec;0
1008;AAAAAA;0;Doc;1
847;BBBBBB;1;Sec;0
1067;AAAAAA;0;Lic;0
31;BABBAA;0;Mast;1
1029;AAAAAB;0;Doc;1
193;AAAAAB;0;Bach;0
980;_ABBBB;0;Bach;0
466;BBAAAA;0;Doc;1
695;BBBBAB;0;Mast;1
636;BBBBBB;0;Sec;0
447;_BBBBB;0;Sec;0
402;AAABBB;0;Mast;1
431;BBBBBB;0;Prim;0
690;BABBAA;0;CarTec;0
660;BBBBBB;1;Sec;0
519;BBBBBB;0;Bach;0
1;ABBBBB;1;CarTec;0
305;_BABBB;0;Mast;1
807;_BBBAA;0;Mast;1
578;BBBBBB;1;Bach;0
75;AAAAAA;0;Mast;1
688;AAAAAA;0;Bach;0
1015;_BAABB;1;PDoc;1
128;_BBBBB;0;Sec;0
757;_ABBAA;0;Lic;0
916;_AAAAA;0;Mast;1
767;_BBBBB;1;Sec;0
215;ABBBBB;0;Lic;0
159;BBAAAA;0;Bach;0
40;AAABBB;1;CarTec;0
437;BBAAAB;1;Prim;0
48;AABBAA;0;CarTec;0
677;_BBBAA;0;Bach;0
996;_BBBBA;0;Mast;1
564;_BAABB;0;Lic;0
691;BBBAAA;0;Lic;0
291;_BAAAA;0;Lic;0
7;AABBBB;0;CarTec;0
403;BBBAAB;1;Mast;1
726;BBAAAB;0;Sec;0
951;_BBBAB;0;Bach;0
108;AAAABB;0;Sec;0
333;AABBBB;1;Prim;0
750;AAAAAB;0;Mast;1
266;AAAAAA;0;Doc;1
941;_AAAAB;0;Lic;0
856;AAAAAB;1;Lic;0
1065;BBBBBB;0;Doc;1
89;AABAAB;1;Lic;0
839;AABBBB;0;Lic;0
518;AABBBB;0;Bach;0
728;_BBBBB;0;Lic;0
732;_BAAAB;0;Lic;0
616;BBABBB;0;Doc;1
644;AABBAB;1;Bach;0
693;AABBBB;0;Bach;0
148;AAAAAA;0;Doc;1
435;BBBBBB;1;Sec;0
262;_AAABB;0;Sec;0
64;BBBABB;0;Doc;1
914;AAAABB;0;PDoc;1
296;_BAAAA;0;Mast;1
576;AAAABA;0;Bach;0
141;_BAAAB;0;Mast;1
360;BBBABB;0;Lic;0
1068;BBAAAA;1;CarTec;0
300;_BAAAA;0;Mast;1
814;AAAAAA;0;Lic;0
774;AAAAAA;0;Doc;1
565;_BBBBB;0;Bach;0
528;AAAAAA;0;Doc;1
818;BAABAA;0;Mast;1
530;BAAABA;0;Doc;1
1075;AAAABB;0;Doc;1
958;_BBBBB;0;Bach;0
612;AAAABB;1;Doc;1
813;AAAAAA;0;Doc;1
213;_ABBBB;0;Doc;1
307;BBBBBB;1;Prim;0
1036;BBBBBB;0;Sec;0
953;AAAAAB;0;Lic;0
962;_AAABB;0;Bach;0
269;_AABBB;0;PDoc;1
417;_BABBB;1;Sec;0
323;BBBBBB;0;Mast;1
256;BBBBBB;0;Sec;0
811;_AAABB;0;PDoc;1
1049;BBBBAB;0;Prim;0
416;BBBBBB;0;Lic;0
708;BBBBBB;0;Prim;0
946;ABBAAB;0;Lic;0
734;ABAABB;1;Lic;0
429;BBBBAA;0;Lic;0
600;BAAABB;0;Lic;0
80;_AAAAB;1;Mast;1
82;_BAAAA;0;Doc;1
106;BBBBBB;0;Sec;0
395;AAABBB;0;Lic;0
747;BBBBBB;1;Sec;0
637;BBBBBB;1;Doc;1
683;BBBBBB;1;Bach;0
881;_AAAAA;0;Mast;1
603;AAAABB;0;Mast;1
711;AAAAAB;0;Mast;1
961;AABBBB;0;Bach;0
56;AABBAA;0;Mast;1
770;AABAAA;0;Bach;0
517;AAAABB;0;CarTec;0
382;BBBBBB;0;Bach;0
142;AAAAAA;0;Mast;1
516;AAAAAB;0;Mast;1
53;BBAAAA;0;Lic;0
446;AAAAAB;1;Doc;1
77;AAAAAA;1;Mast;1
452;BBBBBB;0;CarTec;0
46;AAAAAB;0;Doc;1
310;_ABBAB;1;Sec;0
411;_BBBBB;0;CarTec;0
301;ABBBAB;0;Lic;0
127;AAAABB;1;Sec;0
294;BBAABA;0;Lic;0
185;_BAAAA;0;Lic;0
371;AAAAAA;0;Lic;0
751;_AAAAA;0;Bach;0
668;BBABBB;1;Sec;0
743;_BAAAB;0;Doc;1
150;BBBAAB;0;Bach;0
857;AAABBB;1;Lic;0
68;BBBBAA;0;Bach;0
820;BBBBBA;1;Prim;0
947;AABABA;1;Mast;1
645;BBBBBB;0;Doc;1
12;_BBBAB;0;Mast;1
742;AAAABB;1;Lic;0
882;BBAAAA;0;Mast;1
419;AAABBB;0;CarTec;0
621;BAAAAA;1;Doc;1
425;AAAABB;0;Mast;1
418;BBBAAA;0;Sec;0
763;AAAAAB;0;Lic;0
36;ABAAAA;1;Lic;0
49;AAABBB;0;Doc;1
94;AAAAAB;1;Bach;0
363;AAAAAB;0;Lic;0
288;_AAABB;0;Mast;1
887;BABBBB;0;Bach;0
32;_BBBBA;0;Lic;0
373;AAAAAA;0;Bach;0
827;AABBBB;1;Mast;1
1073;AAAABB;0;Sec;0
597;AAAAAB;0;Doc;1
1071;AAAAAA;1;Lic;0
979;_BBBBB;0;Mast;1
829;BBBBBB;0;Mast;1
176;_BBABA;0;Lic;0
801;_AAAAA;0;Mast;1
993;BABBBB;0;Bach;0
282;BBBBBB;0;Lic;0
172;_BBAAA;0;Mast;1
475;_AABBB;0;Prim;0
716;AAAAAA;1;Lic;0
661;AAAAAA;0;CarTec;0
624;_BBBBB;1;Lic;0
464;ABBBBB;0;Sec;0
893;BBBBBB;0;Sec;0
648;AAAABB;0;Doc;1
723;AABAAA;0;Mast;1
1023;_AABAA;0;Lic;0
1037;BBBAAB;1;Bach;0
341;BBBBBB;0;Doc;1
190;BBBBBB;1;Bach;0
604;AAAABB;0;Doc;1
112;_BBBBB;0;Bach;0
147;_ABBAA;0;Lic;0
542;_BBBBB;1;Lic;0
584;_AAABB;1;Sec;0
346;ABAAAA;0;Doc;1
721;BBBBBB;0;Lic;0
459;BAABBB;0;Sec;0
138;_BBAAA;0;Doc;1
299;BBBBBB;0;Doc;1
937;BAABAB;1;CarTec;0
617;_AABBB;0;Sec;0
356;BBAAAA;0;Lic;0
821;ABBBBB;1;Mast;1
125;BAAAAA;1;Lic;0
703;BBBBBB;0;Doc;1
1061;_BBBAB;1;Lic;0
594;AAAAAA;0;Doc;1
146;AAABBB;0;Lic;0
87;AAABAA;0;Lic;0
328;BBBBBB;0;Sec;0
171;AAAAAA;0;Doc;1
907;AAAAAA;1;CarTec;0
851;BBBBBB;0;Prim;0
122;_ABBBB;0;Sec;0
239;ABBBBB;1;Prim;0
921;BBBBBB;0;Mast;1
319;AAAAAA;0;Prim;0
30;BBAAAA;0;Doc;1
293;BAAAAA;0;Doc;1
765;BBBBBB;0;Mast;1
493;BBABBB;0;Mast;1
792;_BBABB;0;Doc;1
189;AAAAAA;0;Doc;1
1074;AAAAAA;0;Doc;1
841;BBBBBB;0;Sec;0
824;AAABBA;0;Mast;1
22;BBBBBB;0;Mast;1
414;AAABAB;0;Lic;0
714;AABBAB;0;Lic;0
781;AABBAA;0;CarTec;0
626;AAAAAB;1;CarTec;0
909;AAAABB;1;Lic;0
11;BBBBBB;0;Sec;0
113;AAAAAB;0;Mast;1
1080;AAAABB;0;Doc;1
972;ABBBAA;1;Lic;0
